"","Filt.Rnd","Filt.mbr.pore","Filt.Type","Biol.Rpl.nr","unkFilt.nr","Filtreret.volume..mL.","dato.for.filtrering","Tidspnkt.start.filt","Tidspnkt.slut.filt","Tidspnkt.Filt.indfrosset","Cartridge.nummer.I.manifold","Manifold.og.pumpe.nummer","Notat","ESXNR","subESXNr","ekstraktionsudbytte_vol_fra_filter_mL","ekstraktionsdato","konc_ng_per_uL","Note_til_ekstraktion","vol_ATL_buffer_uL","vol_proteinaseK_uL","vol_AL_buffer_uL","vol_96EtOH_uL","vol_AE_buffer_for_elutering_uL","fltvol.mL","flttim.end","flttim.sta","dt.f.filt","flttim.sta_hh","flttim.sta_mm","flttim.sta_hh_mm","flttim.end_hh","flttim.end_mm","flttim.end_hh_mm","fltm_end","fltm_sta","diff.time","extrvl_mL","extrconc_ngpuL","volATL_uL","volPK_uL","dt.f.extr","diff.dt.fil.extr","mlpermin","vlf.extrc","vly.rt","filt.smpltp","filt.psz","filt.mbr","extrconc_ngpuL_Pfltvol.L","covl","tmflt_end","tmflt_frz","tm.btw_fil_freez"
"52","Rnd02","PLC_0.80","DIS","2","50",3450,"2024-jul-17","1048","1429","1445","1","2","",37,2,1.5,"2024-sep-04","11","","1440","160","800","800","200",3450,1429,1048,2024-07-17,"10","48","2024-07-17 10:48","14","29","2024-07-17 14:29",2024-07-17 14:29:00,2024-07-17 10:48:00,221,1.5,11,1440,160,2024-09-04,49,15.6108597285068,1600,0.9375,"smpl",0.8,"PLC",3.18840579710145,3188.40579710145,2024-07-17 14:29:00,2024-07-17 14:45:00,16
"53","Rnd02","PLC_0.80","DIS","3","51",4500,"2024-jul-17","1048","1529","1540","2","2","",37,3,1.5,"2024-sep-04","13.8","","1440","160","800","800","200",4500,1529,1048,2024-07-17,"10","48","2024-07-17 10:48","15","29","2024-07-17 15:29",2024-07-17 15:29:00,2024-07-17 10:48:00,281,1.5,13.8,1440,160,2024-09-04,49,16.0142348754448,1600,0.9375,"smpl",0.8,"PLC",3.06666666666667,3066.66666666667,2024-07-17 15:29:00,2024-07-17 15:40:00,11
"54","Rnd02","PLC_0.80","DIS","4","52",4950,"2024-jul-17","1048","1529","1540","2","2","",37,4,1.4,"2024-sep-04","14.4","","1440","160","800","800","200",4950,1529,1048,2024-07-17,"10","48","2024-07-17 10:48","15","29","2024-07-17 15:29",2024-07-17 15:29:00,2024-07-17 10:48:00,281,1.4,14.4,1440,160,2024-09-04,49,17.6156583629893,1600,0.875,"smpl",0.8,"PLC",2.90909090909091,2909.09090909091,2024-07-17 15:29:00,2024-07-17 15:40:00,11
"55","Rnd02","PLC_0.80","DIS","5","53",5000,"2024-jul-17","1048","1540","1548","3","2","",37,5,1.5,"2024-sep-04","13.6","","1440","160","800","800","200",5000,1540,1048,2024-07-17,"10","48","2024-07-17 10:48","15","40","2024-07-17 15:40",2024-07-17 15:40:00,2024-07-17 10:48:00,292,1.5,13.6,1440,160,2024-09-04,49,17.1232876712329,1600,0.9375,"smpl",0.8,"PLC",2.72,2720,2024-07-17 15:40:00,2024-07-17 15:48:00,8
"56","Rnd02","PLC_0.80","DIS","6","54",3900,"2024-jul-17","1048","1540","1548","3","2","",37,6,1.4,"2024-sep-04","13.8","","1440","160","800","800","200",3900,1540,1048,2024-07-17,"10","48","2024-07-17 10:48","15","40","2024-07-17 15:40",2024-07-17 15:40:00,2024-07-17 10:48:00,292,1.4,13.8,1440,160,2024-09-04,49,13.3561643835616,1600,0.875,"smpl",0.8,"PLC",3.53846153846154,3538.46153846154,2024-07-17 15:40:00,2024-07-17 15:48:00,8
"57","Rnd02","PLC_0.80","DIS","7","55",5500,"2024-jul-17","1048","1559","1614","4","2","",37,7,1.4,"2024-sep-04","12.6","","1440","160","800","800","200",5500,1559,1048,2024-07-17,"10","48","2024-07-17 10:48","15","59","2024-07-17 15:59",2024-07-17 15:59:00,2024-07-17 10:48:00,311,1.4,12.6,1440,160,2024-09-04,49,17.6848874598071,1600,0.875,"smpl",0.8,"PLC",2.29090909090909,2290.90909090909,2024-07-17 15:59:00,2024-07-17 16:14:00,15
"58","Rnd02","PLC_0.80","DIS","8","56",4650,"2024-jul-17","1048","1559","1614","4","2","",37,8,1.4,"2024-sep-04","13.4","","1440","160","800","800","200",4650,1559,1048,2024-07-17,"10","48","2024-07-17 10:48","15","59","2024-07-17 15:59",2024-07-17 15:59:00,2024-07-17 10:48:00,311,1.4,13.4,1440,160,2024-09-04,49,14.951768488746,1600,0.875,"smpl",0.8,"PLC",2.88172043010753,2881.72043010753,2024-07-17 15:59:00,2024-07-17 16:14:00,15
"59","Rnd02","PLC_0.80","DIS","9","57",4500,"2024-jul-17","1048","1625","1637","5","2","",37,9,1.5,"2024-sep-04","14.6","","1440","160","800","800","200",4500,1625,1048,2024-07-17,"10","48","2024-07-17 10:48","16","25","2024-07-17 16:25",2024-07-17 16:25:00,2024-07-17 10:48:00,337,1.5,14.6,1440,160,2024-09-04,49,13.353115727003,1600,0.9375,"smpl",0.8,"PLC",3.24444444444444,3244.44444444444,2024-07-17 16:25:00,2024-07-17 16:37:00,12
"60","Rnd02","PLC_0.80","DIS","10","58",5250,"2024-jul-17","1048","1625","1637","5","2","",37,10,1.4,"2024-sep-04","15","","1440","160","800","800","200",5250,1625,1048,2024-07-17,"10","48","2024-07-17 10:48","16","25","2024-07-17 16:25",2024-07-17 16:25:00,2024-07-17 10:48:00,337,1.4,15,1440,160,2024-09-04,49,15.5786350148368,1600,0.875,"smpl",0.8,"PLC",2.85714285714286,2857.14285714286,2024-07-17 16:25:00,2024-07-17 16:37:00,12
"61","Rnd02","PLC_0.80","DIS","11","59",5400,"2024-jul-17","1048","1652","1701","6","2","",37,11,1.5,"2024-sep-04","17.4","","1440","160","800","800","200",5400,1652,1048,2024-07-17,"10","48","2024-07-17 10:48","16","52","2024-07-17 16:52",2024-07-17 16:52:00,2024-07-17 10:48:00,364,1.5,17.4,1440,160,2024-09-04,49,14.8351648351648,1600,0.9375,"smpl",0.8,"PLC",3.22222222222222,3222.22222222222,2024-07-17 16:52:00,2024-07-17 17:01:00,9
"62","Rnd02","PLC_0.80","DIS","12","60",5350,"2024-jul-17","1048","1652","1701","6","2","",37,12,1.4,"2024-sep-04","13","","1440","160","800","800","200",5350,1652,1048,2024-07-17,"10","48","2024-07-17 10:48","16","52","2024-07-17 16:52",2024-07-17 16:52:00,2024-07-17 10:48:00,364,1.4,13,1440,160,2024-09-04,49,14.6978021978022,1600,0.875,"smpl",0.8,"PLC",2.42990654205608,2429.90654205608,2024-07-17 16:52:00,2024-07-17 17:01:00,9
"63","Rnd02","PLC_0.80","DIS","13","61",5800,"2024-jul-17","1048","1701","1750","7","2","",37,13,1.5,"2024-sep-04","17.4","","1440","160","800","800","200",5800,1701,1048,2024-07-17,"10","48","2024-07-17 10:48","17","01","2024-07-17 17:01",2024-07-17 17:01:00,2024-07-17 10:48:00,373,1.5,17.4,1440,160,2024-09-04,49,15.5495978552279,1600,0.9375,"smpl",0.8,"PLC",3,3000,2024-07-17 17:01:00,2024-07-17 17:50:00,49
"64","Rnd02","PLC_0.80","DIS","14","62",5400,"2024-jul-17","1048","1701","1750","7","2","",37,14,1.5,"2024-sep-04","16.2","","1440","160","800","800","200",5400,1701,1048,2024-07-17,"10","48","2024-07-17 10:48","17","01","2024-07-17 17:01",2024-07-17 17:01:00,2024-07-17 10:48:00,373,1.5,16.2,1440,160,2024-09-04,49,14.4772117962466,1600,0.9375,"smpl",0.8,"PLC",3,3000,2024-07-17 17:01:00,2024-07-17 17:50:00,49
"65","Rnd02","PLC_0.80","DIS","15","63",5000,"2024-jul-17","1048","1701","1750","8","2","",37,15,1.4,"2024-sep-04","15.2","","1440","160","800","800","200",5000,1701,1048,2024-07-17,"10","48","2024-07-17 10:48","17","01","2024-07-17 17:01",2024-07-17 17:01:00,2024-07-17 10:48:00,373,1.4,15.2,1440,160,2024-09-04,49,13.4048257372654,1600,0.875,"smpl",0.8,"PLC",3.04,3040,2024-07-17 17:01:00,2024-07-17 17:50:00,49
"66","Rnd02","PLC_0.80","DIS","16","64",5150,"2024-jul-17","1048","1701","1750","8","2","support filter from filtration ended up in the falcon tube",37,16,0.7,"2024-sep-04","15.6","support filter from filtration ended up being included in the extraction","1440","160","800","800","200",5150,1701,1048,2024-07-17,"10","48","2024-07-17 10:48","17","01","2024-07-17 17:01",2024-07-17 17:01:00,2024-07-17 10:48:00,373,0.7,15.6,1440,160,2024-09-04,49,13.8069705093834,1600,0.4375,"smpl",0.8,"PLC",3.02912621359223,3029.12621359223,2024-07-17 17:01:00,2024-07-17 17:50:00,49
"67","Rnd05","NYL_0.45NK","DIS","1","185",5000,"2024-jul-30","1425","1555","1622","1","3","",37,17,1,"2024-sep-04","11.8","","1440","160","800","800","200",5000,1555,1425,2024-07-30,"14","25","2024-07-30 14:25","15","55","2024-07-30 15:55",2024-07-30 15:55:00,2024-07-30 14:25:00,90,1,11.8,1440,160,2024-09-04,36,55.5555555555556,1600,0.625,"NK",0.45,"NYL",2.36,2360,2024-07-30 15:55:00,2024-07-30 16:22:00,27
"68","Rnd05","NYL_0.45NK","DIS","2","186",4700,"2024-jul-30","1425","1555","1622","1","3","",37,18,1.2,"2024-sep-04","11.4","","1440","160","800","800","200",4700,1555,1425,2024-07-30,"14","25","2024-07-30 14:25","15","55","2024-07-30 15:55",2024-07-30 15:55:00,2024-07-30 14:25:00,90,1.2,11.4,1440,160,2024-09-04,36,52.2222222222222,1600,0.75,"NK",0.45,"NYL",2.42553191489362,2425.53191489362,2024-07-30 15:55:00,2024-07-30 16:22:00,27
"69","Rnd05","NYL_0.45NK","DIS","3","187",4650,"2024-jul-30","1425","1744","1758","2","3","",37,19,1.1,"2024-sep-04","13","","1440","160","800","800","200",4650,1744,1425,2024-07-30,"14","25","2024-07-30 14:25","17","44","2024-07-30 17:44",2024-07-30 17:44:00,2024-07-30 14:25:00,199,1.1,13,1440,160,2024-09-04,36,23.3668341708543,1600,0.6875,"NK",0.45,"NYL",2.79569892473118,2795.69892473118,2024-07-30 17:44:00,2024-07-30 17:58:00,14
"70","Rnd05","NYL_0.45NK","DIS","4","188",5050,"2024-jul-30","1425","1744","1758","2","3","",37,20,1,"2024-sep-04","11","","1440","160","800","800","200",5050,1744,1425,2024-07-30,"14","25","2024-07-30 14:25","17","44","2024-07-30 17:44",2024-07-30 17:44:00,2024-07-30 14:25:00,199,1,11,1440,160,2024-09-04,36,25.3768844221106,1600,0.625,"NK",0.45,"NYL",2.17821782178218,2178.21782178218,2024-07-30 17:44:00,2024-07-30 17:58:00,14
"71","NA","NoFilter_NK","NEK","NA","NEK02",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",37,21,0.2,"2024-sep-04","0","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0,180,20,2024-09-04,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"72","Rnd02","STX_0.22","CPS","9","41",5000,"2024-jul-16","1437","1752","1832","NA","1","",38,1,0.8,"2024-sep-06","15.2","","720","80","400","400","200",5000,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.8,15.2,720,80,2024-09-06,52,25.6410256410256,800,1,"smpl",0.22,"STX",3.04,3040,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"73","Rnd02","STX_0.22","CPS","10","42",4850,"2024-jul-16","1437","1752","1832","NA","1","",38,2,0.7,"2024-sep-06","13.7","","720","80","400","400","200",4850,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.7,13.7,720,80,2024-09-06,52,24.8717948717949,800,0.875,"smpl",0.22,"STX",2.82474226804124,2824.74226804124,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"74","Rnd02","STX_0.22","CPS","11","43",5000,"2024-jul-16","1437","1752","1832","NA","1","",38,3,0.8,"2024-sep-06","16","","720","80","400","400","200",5000,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.8,16,720,80,2024-09-06,52,25.6410256410256,800,1,"smpl",0.22,"STX",3.2,3200,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"75","Rnd02","STX_0.22","CPS","12","44",4850,"2024-jul-16","1437","1752","1832","NA","1","",38,4,0.8,"2024-sep-06","14.4","","720","80","400","400","200",4850,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.8,14.4,720,80,2024-09-06,52,24.8717948717949,800,1,"smpl",0.22,"STX",2.96907216494845,2969.07216494845,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"76","Rnd02","STX_0.22","CPS","13","45",4800,"2024-jul-16","1437","1752","1832","NA","1","",38,5,0.7,"2024-sep-06","16.1","","720","80","400","400","200",4800,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.7,16.1,720,80,2024-09-06,52,24.6153846153846,800,0.875,"smpl",0.22,"STX",3.35416666666667,3354.16666666667,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"77","Rnd02","STX_0.22","CPS","14","46",4950,"2024-jul-16","1437","1752","1832","NA","1","",38,6,0.9,"2024-sep-06","16.5","","720","80","400","400","200",4950,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.9,16.5,720,80,2024-09-06,52,25.3846153846154,800,1.125,"smpl",0.22,"STX",3.33333333333333,3333.33333333333,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"78","Rnd02","STX_0.22","CPS","15","47",4750,"2024-jul-16","1437","1752","1832","NA","1","",38,7,0.7,"2024-sep-06","15.6","","720","80","400","400","200",4750,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.7,15.6,720,80,2024-09-06,52,24.3589743589744,800,0.875,"smpl",0.22,"STX",3.28421052631579,3284.21052631579,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"79","Rnd02","STX_0.22","CPS","16","48",4800,"2024-jul-16","1437","1752","1832","NA","1","",38,8,0.9,"2024-sep-06","15","","720","80","400","400","200",4800,1752,1437,2024-07-16,"14","37","2024-07-16 14:37","17","52","2024-07-16 17:52",2024-07-16 17:52:00,2024-07-16 14:37:00,195,0.9,15,720,80,2024-09-06,52,24.6153846153846,800,1.125,"smpl",0.22,"STX",3.125,3125,2024-07-16 17:52:00,2024-07-16 18:32:00,40
"80","Rnd03","STX_0.45","CPS","1","81",5050,"2024-jul-17","1318","1635","1651","NA","1","",38,9,0.5,"2024-sep-06","13","","720","80","400","400","200",5050,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.5,13,720,80,2024-09-06,51,25.6345177664975,800,0.625,"smpl",0.45,"STX",2.57425742574257,2574.25742574257,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"81","Rnd03","STX_0.45","CPS","2","82",5050,"2024-jul-17","1318","1635","1651","NA","1","",38,10,0.3,"2024-sep-06","6.55","","720","80","400","400","200",5050,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.3,6.55,720,80,2024-09-06,51,25.6345177664975,800,0.375,"smpl",0.45,"STX",1.2970297029703,1297.0297029703,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"82","Rnd03","STX_0.45","CPS","3","83",4950,"2024-jul-17","1318","1635","1651","NA","1","",38,11,0.7,"2024-sep-06","14.2","","720","80","400","400","200",4950,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.7,14.2,720,80,2024-09-06,51,25.1269035532995,800,0.875,"smpl",0.45,"STX",2.86868686868687,2868.68686868687,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"83","Rnd03","STX_0.45","CPS","4","84",5000,"2024-jul-17","1318","1635","1651","NA","1","",38,12,0.6,"2024-sep-06","14","","720","80","400","400","200",5000,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.6,14,720,80,2024-09-06,51,25.3807106598985,800,0.75,"smpl",0.45,"STX",2.8,2800,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"84","Rnd03","STX_0.45","CPS","5","85",4900,"2024-jul-17","1318","1635","1651","NA","1","",38,13,0.4,"2024-sep-06","9.85","","720","80","400","400","200",4900,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.4,9.85,720,80,2024-09-06,51,24.8730964467005,800,0.5,"smpl",0.45,"STX",2.01020408163265,2010.20408163265,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"85","Rnd03","STX_0.45","CPS","6","86",5000,"2024-jul-17","1318","1635","1651","NA","1","",38,14,0.3,"2024-sep-06","6.65","","720","80","400","400","200",5000,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.3,6.65,720,80,2024-09-06,51,25.3807106598985,800,0.375,"smpl",0.45,"STX",1.33,1330,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"86","Rnd03","STX_0.45","CPS","7","87",4850,"2024-jul-17","1318","1635","1651","NA","1","",38,15,0.8,"2024-sep-06","16.4","","720","80","800","800","200",4850,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.8,16.4,720,80,2024-09-06,51,24.6192893401015,800,1,"smpl",0.45,"STX",3.38144329896907,3381.44329896907,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"87","Rnd03","STX_0.45","CPS","8","88",5050,"2024-jul-17","1318","1635","1651","NA","1","",38,16,0.8,"2024-sep-06","14.8","","720","80","400","400","200",5050,1635,1318,2024-07-17,"13","18","2024-07-17 13:18","16","35","2024-07-17 16:35",2024-07-17 16:35:00,2024-07-17 13:18:00,197,0.8,14.8,720,80,2024-09-06,51,25.6345177664975,800,1,"smpl",0.45,"STX",2.93069306930693,2930.69306930693,2024-07-17 16:35:00,2024-07-17 16:51:00,16
"88","Rnd05","PLC_0.22NK","DIS","1","165",5000,"2024-jul-30","1305","1948","2047","1","2","",38,17,1,"2024-sep-06","4.59","","1440","160","800","800","200",5000,1948,1305,2024-07-30,"13","05","2024-07-30 13:05","19","48","2024-07-30 19:48",2024-07-30 19:48:00,2024-07-30 13:05:00,403,1,4.59,1440,160,2024-09-06,38,12.4069478908189,1600,0.625,"NK",0.22,"PLC",0.918,918,2024-07-30 19:48:00,2024-07-30 20:47:00,59
"89","Rnd05","PLC_0.22NK","DIS","2","166",5050,"2024-jul-30","1305","2013","2047","1","2","",38,18,1.5,"2024-sep-06","6.4","","1440","160","800","800","200",5050,2013,1305,2024-07-30,"13","05","2024-07-30 13:05","20","13","2024-07-30 20:13",2024-07-30 20:13:00,2024-07-30 13:05:00,428,1.5,6.4,1440,160,2024-09-06,38,11.7990654205607,1600,0.9375,"NK",0.22,"PLC",1.26732673267327,1267.32673267327,2024-07-30 20:13:00,2024-07-30 20:47:00,34
"90","Rnd05","PLC_0.22NK","DIS","3","167",5250,"2024-jul-30","1305","2030","2047","2","2","",38,19,1.5,"2024-sep-06","7.25","","1440","160","800","800","200",5250,2030,1305,2024-07-30,"13","05","2024-07-30 13:05","20","30","2024-07-30 20:30",2024-07-30 20:30:00,2024-07-30 13:05:00,445,1.5,7.25,1440,160,2024-09-06,38,11.7977528089888,1600,0.9375,"NK",0.22,"PLC",1.38095238095238,1380.95238095238,2024-07-30 20:30:00,2024-07-30 20:47:00,17
"91","NA","NoFilter_NK","NEK","NA","NEK03",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",38,20,0.2,"2024-sep-06","0","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0,180,20,2024-09-06,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"92","Rnd02","PLC_1.20","DIS","1","65",3400,"2024-jul-17","1215","1408","1415","1","3","",39,1,1.5,"2024-oct-23","5.95","","1440","160","800","800","200",3400,1408,1215,2024-07-17,"12","15","2024-07-17 12:15","14","08","2024-07-17 14:08",2024-07-17 14:08:00,2024-07-17 12:15:00,113,1.5,5.95,1440,160,2024-10-23,98,30.0884955752212,1600,0.9375,"smpl",1.2,"PLC",1.75,1750,2024-07-17 14:08:00,2024-07-17 14:15:00,7
"93","Rnd03","PLC_0.40","DIS","1","105",4900,"2024-jul-18","1115","1549","1611","1","3","",39,2,1.4,"2024-oct-23","17.6","","1440","160","800","800","200",4900,1549,1115,2024-07-18,"11","15","2024-07-18 11:15","15","49","2024-07-18 15:49",2024-07-18 15:49:00,2024-07-18 11:15:00,274,1.4,17.6,1440,160,2024-10-23,97,17.8832116788321,1600,0.875,"smpl",0.4,"PLC",3.59183673469388,3591.83673469388,2024-07-18 15:49:00,2024-07-18 16:11:00,22
"94","Rnd03","PLC_0.40","DIS","2","106",5000,"2024-jul-18","1115","1549","1611","1","3","",39,3,1.3,"2024-oct-23","13.6","","1440","160","800","800","200",5000,1549,1115,2024-07-18,"11","15","2024-07-18 11:15","15","49","2024-07-18 15:49",2024-07-18 15:49:00,2024-07-18 11:15:00,274,1.3,13.6,1440,160,2024-10-23,97,18.2481751824818,1600,0.8125,"smpl",0.4,"PLC",2.72,2720,2024-07-18 15:49:00,2024-07-18 16:11:00,22
"95","Rnd03","PLC_0.40","DIS","3","107",5000,"2024-jul-18","1115","1600","1611","2","3","",39,4,1.4,"2024-oct-23","21.6","","1440","160","800","800","200",5000,1600,1115,2024-07-18,"11","15","2024-07-18 11:15","16","00","2024-07-18 16:00",2024-07-18 16:00:00,2024-07-18 11:15:00,285,1.4,21.6,1440,160,2024-10-23,97,17.5438596491228,1600,0.875,"smpl",0.4,"PLC",4.32,4320,2024-07-18 16:00:00,2024-07-18 16:11:00,11
"96","Rnd03","PLC_0.40","DIS","4","108",5000,"2024-jul-18","1115","1600","1611","2","3","",39,5,1.4,"2024-oct-23","13.2","","1440","160","800","800","200",5000,1600,1115,2024-07-18,"11","15","2024-07-18 11:15","16","00","2024-07-18 16:00",2024-07-18 16:00:00,2024-07-18 11:15:00,285,1.4,13.2,1440,160,2024-10-23,97,17.5438596491228,1600,0.875,"smpl",0.4,"PLC",2.64,2640,2024-07-18 16:00:00,2024-07-18 16:11:00,11
"97","Rnd03","PLC_0.40","DIS","5","109",3700,"2024-jul-18","1115","1612","1631","3","3","",39,6,1.4,"2024-oct-23","11.8","","1440","160","800","800","200",3700,1612,1115,2024-07-18,"11","15","2024-07-18 11:15","16","12","2024-07-18 16:12",2024-07-18 16:12:00,2024-07-18 11:15:00,297,1.4,11.8,1440,160,2024-10-23,97,12.4579124579125,1600,0.875,"smpl",0.4,"PLC",3.18918918918919,3189.18918918919,2024-07-18 16:12:00,2024-07-18 16:31:00,19
"98","Rnd03","PLC_0.40","DIS","6","110",4450,"2024-jul-18","1115","1612","1631","3","3","",39,7,1.4,"2024-oct-23","16.4","","1440","160","800","800","200",4450,1612,1115,2024-07-18,"11","15","2024-07-18 11:15","16","12","2024-07-18 16:12",2024-07-18 16:12:00,2024-07-18 11:15:00,297,1.4,16.4,1440,160,2024-10-23,97,14.983164983165,1600,0.875,"smpl",0.4,"PLC",3.68539325842697,3685.39325842697,2024-07-18 16:12:00,2024-07-18 16:31:00,19
"99","Rnd03","PLC_0.40","DIS","7","111",4700,"2024-jul-18","1115","1623","1631","4","3","",39,8,1.4,"2024-oct-23","19.9","","1440","160","800","800","200",4700,1623,1115,2024-07-18,"11","15","2024-07-18 11:15","16","23","2024-07-18 16:23",2024-07-18 16:23:00,2024-07-18 11:15:00,308,1.4,19.9,1440,160,2024-10-23,97,15.2597402597403,1600,0.875,"smpl",0.4,"PLC",4.23404255319149,4234.04255319149,2024-07-18 16:23:00,2024-07-18 16:31:00,8
"100","Rnd03","PLC_0.40","DIS","8","112",5100,"2024-jul-18","1115","1623","1631","4","3","",39,9,1.5,"2024-oct-23","15.6","","1440","160","800","800","200",5100,1623,1115,2024-07-18,"11","15","2024-07-18 11:15","16","23","2024-07-18 16:23",2024-07-18 16:23:00,2024-07-18 11:15:00,308,1.5,15.6,1440,160,2024-10-23,97,16.5584415584416,1600,0.9375,"smpl",0.4,"PLC",3.05882352941176,3058.82352941176,2024-07-18 16:23:00,2024-07-18 16:31:00,8
"101","Rnd03","PLC_0.40","DIS","9","113",4500,"2024-jul-18","1115","1651","1659","5","3","",39,10,1.5,"2024-oct-23","15.8","","1440","160","800","800","200",4500,1651,1115,2024-07-18,"11","15","2024-07-18 11:15","16","51","2024-07-18 16:51",2024-07-18 16:51:00,2024-07-18 11:15:00,336,1.5,15.8,1440,160,2024-10-23,97,13.3928571428571,1600,0.9375,"smpl",0.4,"PLC",3.51111111111111,3511.11111111111,2024-07-18 16:51:00,2024-07-18 16:59:00,8
"102","Rnd03","PLC_0.40","DIS","10","114",3900,"2024-jul-18","1115","1651","1659","5","3","",39,11,1.5,"2024-oct-23","19","","1440","160","800","800","200",3900,1651,1115,2024-07-18,"11","15","2024-07-18 11:15","16","51","2024-07-18 16:51",2024-07-18 16:51:00,2024-07-18 11:15:00,336,1.5,19,1440,160,2024-10-23,97,11.6071428571429,1600,0.9375,"smpl",0.4,"PLC",4.87179487179487,4871.79487179487,2024-07-18 16:51:00,2024-07-18 16:59:00,8
"103","Rnd03","PLC_0.40","DIS","11","115",4350,"2024-jul-18","1115","1702","1711","6","3","",39,12,1.2,"2024-oct-23","16","","1440","160","800","800","200",4350,1702,1115,2024-07-18,"11","15","2024-07-18 11:15","17","02","2024-07-18 17:02",2024-07-18 17:02:00,2024-07-18 11:15:00,347,1.2,16,1440,160,2024-10-23,97,12.536023054755,1600,0.75,"smpl",0.4,"PLC",3.67816091954023,3678.16091954023,2024-07-18 17:02:00,2024-07-18 17:11:00,9
