"","Filt.Rnd","Filt.mbr.pore","Filt.Type","Biol.Rpl.nr","unkFilt.nr","Filtreret.volume..mL.","dato.for.filtrering","Tidspnkt.start.filt","Tidspnkt.slut.filt","Tidspnkt.Filt.indfrosset","Cartridge.nummer.I.manifold","Manifold.og.pumpe.nummer","Notat","ESXNR","subESXNr","ekstraktionsudbytte_vol_fra_filter_mL","ekstraktionsdato","konc_ng_per_uL","Note_til_ekstraktion","vol_ATL_buffer_uL","vol_proteinaseK_uL","vol_AL_buffer_uL","vol_96EtOH_uL","vol_AE_buffer_for_elutering_uL","fltvol.mL","flttim.end","flttim.sta","dt.f.filt","flttim.sta_hh","flttim.sta_mm","flttim.sta_hh_mm","flttim.end_hh","flttim.end_mm","flttim.end_hh_mm","fltm_end","fltm_sta","diff.time","extrvl_mL","extrconc_ngpuL","volATL_uL","volPK_uL","dt.f.extr","diff.dt.fil.extr","mlpermin","vlf.extrc","vly.rt","filt.smpltp","filt.psz","filt.mbr","extrconc_ngpuL_Pfltvol.L","covl","tmflt_end","tmflt_frz","tm.btw_fil_freez"
"104","Rnd03","PLC_0.40","DIS","12","116",4700,"2024-jul-18","1115","1702","1711","6","3","",39,13,1.5,"2024-oct-23","19.1","","1440","160","800","800","200",4700,1702,1115,2024-07-18,"11","15","2024-07-18 11:15","17","02","2024-07-18 17:02",2024-07-18 17:02:00,2024-07-18 11:15:00,347,1.5,19.1,1440,160,2024-10-23,97,13.5446685878963,1600,0.9375,"smpl",0.4,"PLC",4.06382978723404,4063.82978723404,2024-07-18 17:02:00,2024-07-18 17:11:00,9
"105","Rnd03","PLC_0.40","DIS","13","117",5600,"2024-jul-18","1115","1721","1735","7","3","",39,14,1.4,"2024-oct-23","14","","1440","160","800","800","200",5600,1721,1115,2024-07-18,"11","15","2024-07-18 11:15","17","21","2024-07-18 17:21",2024-07-18 17:21:00,2024-07-18 11:15:00,366,1.4,14,1440,160,2024-10-23,97,15.3005464480874,1600,0.875,"smpl",0.4,"PLC",2.5,2500,2024-07-18 17:21:00,2024-07-18 17:35:00,14
"106","Rnd03","PLC_0.40","DIS","14","118",5250,"2024-jul-18","1115","1721","1735","7","3","",39,15,1.6,"2024-oct-23","3.22","Filter extraction in 50 mL falcon tube had leaked over night, as the lid, was not tight. I had to add 1.6 mL ATL buffer again, a nd then vortex, and extract the redisolved filter bits, which resulted in a low concentration in the extraction.","1440","160","800","800","200",5250,1721,1115,2024-07-18,"11","15","2024-07-18 11:15","17","21","2024-07-18 17:21",2024-07-18 17:21:00,2024-07-18 11:15:00,366,1.6,3.22,1440,160,2024-10-23,97,14.344262295082,1600,1,"smpl",0.4,"PLC",0.613333333333333,613.333333333333,2024-07-18 17:21:00,2024-07-18 17:35:00,14
"107","Rnd03","PLC_0.40","DIS","15","119",5250,"2024-jul-18","1115","1721","1735","8","3","",39,16,1.4,"2024-oct-23","19","","1440","160","800","800","200",5250,1721,1115,2024-07-18,"11","15","2024-07-18 11:15","17","21","2024-07-18 17:21",2024-07-18 17:21:00,2024-07-18 11:15:00,366,1.4,19,1440,160,2024-10-23,97,14.344262295082,1600,0.875,"smpl",0.4,"PLC",3.61904761904762,3619.04761904762,2024-07-18 17:21:00,2024-07-18 17:35:00,14
"108","Rnd03","PLC_0.40","DIS","16","120",5000,"2024-jul-18","1115","1721","1735","8","3","",39,17,1.4,"2024-oct-23","19.5","","1440","160","800","800","200",5000,1721,1115,2024-07-18,"11","15","2024-07-18 11:15","17","21","2024-07-18 17:21",2024-07-18 17:21:00,2024-07-18 11:15:00,366,1.4,19.5,1440,160,2024-10-23,97,13.6612021857923,1600,0.875,"smpl",0.4,"PLC",3.9,3900,2024-07-18 17:21:00,2024-07-18 17:35:00,14
"109","Rnd05","PLC_0.80NK","DIS","1","173",5000,"2024-jul-30","1305","1819","1857","5","2","",39,18,1.4,"2024-oct-23","2.8","","1440","160","800","800","200",5000,1819,1305,2024-07-30,"13","05","2024-07-30 13:05","18","19","2024-07-30 18:19",2024-07-30 18:19:00,2024-07-30 13:05:00,314,1.4,2.8,1440,160,2024-10-23,85,15.9235668789809,1600,0.875,"NK",0.8,"PLC",0.56,560,2024-07-30 18:19:00,2024-07-30 18:57:00,38
"110","Rnd05","PLC_0.80NK","DIS","2","174",4000,"2024-jul-30","1305","1846","1857","5","2","",39,19,1.3,"2024-oct-23","3.07","","1440","160","800","800","200",4000,1846,1305,2024-07-30,"13","05","2024-07-30 13:05","18","46","2024-07-30 18:46",2024-07-30 18:46:00,2024-07-30 13:05:00,341,1.3,3.07,1440,160,2024-10-23,85,11.7302052785924,1600,0.8125,"NK",0.8,"PLC",0.7675,767.5,2024-07-30 18:46:00,2024-07-30 18:57:00,11
"111","Rnd05","PLC_0.80NK","DIS","3","175",5000,"2024-jul-30","1305","2000","2047","6","2","",39,20,1.3,"2024-oct-23","2.9","","1440","160","800","800","200",5000,2000,1305,2024-07-30,"13","05","2024-07-30 13:05","20","00","2024-07-30 20:00",2024-07-30 20:00:00,2024-07-30 13:05:00,415,1.3,2.9,1440,160,2024-10-23,85,12.0481927710843,1600,0.8125,"NK",0.8,"PLC",0.58,580,2024-07-30 20:00:00,2024-07-30 20:47:00,47
"112","Rnd05","PLC_0.80NK","DIS","4","176",5000,"2024-jul-30","1305","2025","2047","6","2","",39,21,1.3,"2024-oct-23","3.4","","1440","160","800","800","200",5000,2025,1305,2024-07-30,"13","05","2024-07-30 13:05","20","25","2024-07-30 20:25",2024-07-30 20:25:00,2024-07-30 13:05:00,440,1.3,3.4,1440,160,2024-10-23,85,11.3636363636364,1600,0.8125,"NK",0.8,"PLC",0.68,680,2024-07-30 20:25:00,2024-07-30 20:47:00,22
"113","Rnd05","PLC_0.40NK","DIS","1","189",5000,"2024-jul-30","1521","2139","2148","3","3","",39,22,1.4,"2024-oct-23","4.52","","1440","160","800","800","200",5000,2139,1521,2024-07-30,"15","21","2024-07-30 15:21","21","39","2024-07-30 21:39",2024-07-30 21:39:00,2024-07-30 15:21:00,378,1.4,4.52,1440,160,2024-10-23,85,13.2275132275132,1600,0.875,"NK",0.4,"PLC",0.904,904,2024-07-30 21:39:00,2024-07-30 21:48:00,9
"114","Rnd05","PLC_0.40NK","DIS","2","190",5000,"2024-jul-30","1521","2142","2148","3","3","",39,23,1.4,"2024-oct-23","4.65","","1440","160","800","800","200",5000,2142,1521,2024-07-30,"15","21","2024-07-30 15:21","21","42","2024-07-30 21:42",2024-07-30 21:42:00,2024-07-30 15:21:00,381,1.4,4.65,1440,160,2024-10-23,85,13.1233595800525,1600,0.875,"NK",0.4,"PLC",0.93,930,2024-07-30 21:42:00,2024-07-30 21:48:00,6
"115","NA","NoFilter_NK","NEK","NA","NEK04",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",39,24,0.2,"2024-oct-23","0","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0,180,20,2024-10-23,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"116","Rnd02","PLC_1.20","DIS","3","67",4000,"2024-jul-17","1215","1447","1454","2","3","",40,1,1.5,"2024-oct-29","11.6","","1440","160","800","800","200",4000,1447,1215,2024-07-17,"12","15","2024-07-17 12:15","14","47","2024-07-17 14:47",2024-07-17 14:47:00,2024-07-17 12:15:00,152,1.5,11.6,1440,160,2024-10-29,104,26.3157894736842,1600,0.9375,"smpl",1.2,"PLC",2.9,2900,2024-07-17 14:47:00,2024-07-17 14:54:00,7
"117","Rnd02","PLC_1.20","DIS","4","68",2200,"2024-jul-17","1215","1447","1454","2","3","",40,2,1.5,"2024-oct-29","5.9","","1440","160","800","800","200",2200,1447,1215,2024-07-17,"12","15","2024-07-17 12:15","14","47","2024-07-17 14:47",2024-07-17 14:47:00,2024-07-17 12:15:00,152,1.5,5.9,1440,160,2024-10-29,104,14.4736842105263,1600,0.9375,"smpl",1.2,"PLC",2.68181818181818,2681.81818181818,2024-07-17 14:47:00,2024-07-17 14:54:00,7
"118","Rnd02","PLC_1.20","DIS","5","69",5000,"2024-jul-17","1215","1504","1512","3","3","",40,3,1.5,"2024-oct-29","12.8","","1440","160","800","800","200",5000,1504,1215,2024-07-17,"12","15","2024-07-17 12:15","15","04","2024-07-17 15:04",2024-07-17 15:04:00,2024-07-17 12:15:00,169,1.5,12.8,1440,160,2024-10-29,104,29.585798816568,1600,0.9375,"smpl",1.2,"PLC",2.56,2560,2024-07-17 15:04:00,2024-07-17 15:12:00,8
"119","Rnd02","PLC_1.20","DIS","6","70",3400,"2024-jul-17","1215","1504","1512","3","3","",40,4,1.5,"2024-oct-29","8.65","","1440","160","800","800","200",3400,1504,1215,2024-07-17,"12","15","2024-07-17 12:15","15","04","2024-07-17 15:04",2024-07-17 15:04:00,2024-07-17 12:15:00,169,1.5,8.65,1440,160,2024-10-29,104,20.1183431952663,1600,0.9375,"smpl",1.2,"PLC",2.54411764705882,2544.11764705882,2024-07-17 15:04:00,2024-07-17 15:12:00,8
"120","Rnd02","PLC_1.20","DIS","7","71",5100,"2024-jul-17","1215","1510","1521","4","3","",40,5,1.4,"2024-oct-29","3.2","","1440","160","800","800","200",5100,1510,1215,2024-07-17,"12","15","2024-07-17 12:15","15","10","2024-07-17 15:10",2024-07-17 15:10:00,2024-07-17 12:15:00,175,1.4,3.2,1440,160,2024-10-29,104,29.1428571428571,1600,0.875,"smpl",1.2,"PLC",0.627450980392157,627.450980392157,2024-07-17 15:10:00,2024-07-17 15:21:00,11
"121","Rnd02","PLC_1.20","DIS","8","72",1550,"2024-jul-17","1215","1510","1521","4","3","",40,6,1.5,"2024-oct-29","13.6","","1440","160","800","800","200",1550,1510,1215,2024-07-17,"12","15","2024-07-17 12:15","15","10","2024-07-17 15:10",2024-07-17 15:10:00,2024-07-17 12:15:00,175,1.5,13.6,1440,160,2024-10-29,104,8.85714285714286,1600,0.9375,"smpl",1.2,"PLC",8.7741935483871,8774.1935483871,2024-07-17 15:10:00,2024-07-17 15:21:00,11
"122","Rnd02","PLC_1.20","DIS","9","73",3600,"2024-jul-17","1215","1552","1600","5","3","",40,7,1.4,"2024-oct-29","10.2","","1440","160","800","800","200",3600,1552,1215,2024-07-17,"12","15","2024-07-17 12:15","15","52","2024-07-17 15:52",2024-07-17 15:52:00,2024-07-17 12:15:00,217,1.4,10.2,1440,160,2024-10-29,104,16.5898617511521,1600,0.875,"smpl",1.2,"PLC",2.83333333333333,2833.33333333333,2024-07-17 15:52:00,2024-07-17 16:00:00,8
"123","Rnd02","PLC_1.20","DIS","10","74",4600,"2024-jul-17","1215","1552","1600","5","3","",40,8,1.5,"2024-oct-29","13.2","","1440","160","800","800","200",4600,1552,1215,2024-07-17,"12","15","2024-07-17 12:15","15","52","2024-07-17 15:52",2024-07-17 15:52:00,2024-07-17 12:15:00,217,1.5,13.2,1440,160,2024-10-29,104,21.1981566820277,1600,0.9375,"smpl",1.2,"PLC",2.8695652173913,2869.5652173913,2024-07-17 15:52:00,2024-07-17 16:00:00,8
"124","Rnd02","PLC_1.20","DIS","11","75",1400,"2024-jul-17","1215","1616","1626","6","3","",40,9,1.4,"2024-oct-29","15.1","","1440","160","800","800","200",1400,1616,1215,2024-07-17,"12","15","2024-07-17 12:15","16","16","2024-07-17 16:16",2024-07-17 16:16:00,2024-07-17 12:15:00,241,1.4,15.1,1440,160,2024-10-29,104,5.80912863070539,1600,0.875,"smpl",1.2,"PLC",10.7857142857143,10785.7142857143,2024-07-17 16:16:00,2024-07-17 16:26:00,10
"125","Rnd02","PLC_1.20","DIS","12","76",6800,"2024-jul-17","1215","1616","1626","6","3","",40,10,1.4,"2024-oct-29","2.9","","1440","160","800","800","200",6800,1616,1215,2024-07-17,"12","15","2024-07-17 12:15","16","16","2024-07-17 16:16",2024-07-17 16:16:00,2024-07-17 12:15:00,241,1.4,2.9,1440,160,2024-10-29,104,28.2157676348548,1600,0.875,"smpl",1.2,"PLC",0.426470588235294,426.470588235294,2024-07-17 16:16:00,2024-07-17 16:26:00,10
"126","Rnd02","PLC_1.20","DIS","13","77",5650,"2024-jul-17","1215","1702","1750","7","3","",40,11,1.5,"2024-oct-29","9.65","","1440","160","800","800","200",5650,1702,1215,2024-07-17,"12","15","2024-07-17 12:15","17","02","2024-07-17 17:02",2024-07-17 17:02:00,2024-07-17 12:15:00,287,1.5,9.65,1440,160,2024-10-29,104,19.6864111498258,1600,0.9375,"smpl",1.2,"PLC",1.70796460176991,1707.96460176991,2024-07-17 17:02:00,2024-07-17 17:50:00,48
"127","Rnd02","PLC_1.20","DIS","14","78",3950,"2024-jul-17","1215","1702","1750","7","3","",40,12,1.4,"2024-oct-29","8.85","","1440","160","800","800","200",3950,1702,1215,2024-07-17,"12","15","2024-07-17 12:15","17","02","2024-07-17 17:02",2024-07-17 17:02:00,2024-07-17 12:15:00,287,1.4,8.85,1440,160,2024-10-29,104,13.7630662020906,1600,0.875,"smpl",1.2,"PLC",2.24050632911392,2240.50632911392,2024-07-17 17:02:00,2024-07-17 17:50:00,48
"128","Rnd02","PLC_1.20","DIS","15","79",4350,"2024-jul-17","1215","1713","1750","8","3","",40,13,1.5,"2024-oct-29","9.35","","1440","160","800","800","200",4350,1713,1215,2024-07-17,"12","15","2024-07-17 12:15","17","13","2024-07-17 17:13",2024-07-17 17:13:00,2024-07-17 12:15:00,298,1.5,9.35,1440,160,2024-10-29,104,14.5973154362416,1600,0.9375,"smpl",1.2,"PLC",2.14942528735632,2149.42528735632,2024-07-17 17:13:00,2024-07-17 17:50:00,37
"129","Rnd02","PLC_1.20","DIS","16","80",5450,"2024-jul-17","1215","1713","1750","8","3","",40,14,1.5,"2024-oct-29","11.4","","1440","160","800","800","200",5450,1713,1215,2024-07-17,"12","15","2024-07-17 12:15","17","13","2024-07-17 17:13",2024-07-17 17:13:00,2024-07-17 12:15:00,298,1.5,11.4,1440,160,2024-10-29,104,18.2885906040268,1600,0.9375,"smpl",1.2,"PLC",2.09174311926605,2091.74311926606,2024-07-17 17:13:00,2024-07-17 17:50:00,37
"130","Rnd03","NYL_0.45","DIS","1","89",5000,"2024-jul-18","1031","1238","1250","1","2","",40,15,1.1,"2024-oct-29","23","","1440","160","400","400","200",5000,1238,1031,2024-07-18,"10","31","2024-07-18 10:31","12","38","2024-07-18 12:38",2024-07-18 12:38:00,2024-07-18 10:31:00,127,1.1,23,1440,160,2024-10-29,103,39.3700787401575,1600,0.6875,"smpl",0.45,"NYL",4.6,4600,2024-07-18 12:38:00,2024-07-18 12:50:00,12
"131","Rnd03","NYL_0.45","DIS","8","96",4300,"2024-jul-18","1031","1428","1442","4","2","",40,16,1.3,"2024-oct-29","20.2","","1440","160","800","800","200",4300,1428,1031,2024-07-18,"10","31","2024-07-18 10:31","14","28","2024-07-18 14:28",2024-07-18 14:28:00,2024-07-18 10:31:00,237,1.3,20.2,1440,160,2024-10-29,103,18.1434599156118,1600,0.8125,"smpl",0.45,"NYL",4.69767441860465,4697.67441860465,2024-07-18 14:28:00,2024-07-18 14:42:00,14
"132","Rnd03","NYL_0.45","DIS","9","97",4100,"2024-jul-18","1031","1541","1551","5","2","",40,17,1.2,"2024-oct-29","27.5","","1440","160","800","800","200",4100,1541,1031,2024-07-18,"10","31","2024-07-18 10:31","15","41","2024-07-18 15:41",2024-07-18 15:41:00,2024-07-18 10:31:00,310,1.2,27.5,1440,160,2024-10-29,103,13.2258064516129,1600,0.75,"smpl",0.45,"NYL",6.70731707317073,6707.31707317073,2024-07-18 15:41:00,2024-07-18 15:51:00,10
"133","Rnd05","PLC_0.40NK","DIS","3","191",5450,"2024-jul-30","1552","2038","2148","4","3","",40,18,1.4,"2024-oct-29","5.95","","1440","160","800","800","200",5450,2038,1552,2024-07-30,"15","52","2024-07-30 15:52","20","38","2024-07-30 20:38",2024-07-30 20:38:00,2024-07-30 15:52:00,286,1.4,5.95,1440,160,2024-10-29,91,19.0559440559441,1600,0.875,"NK",0.4,"PLC",1.09174311926605,1091.74311926605,2024-07-30 20:38:00,2024-07-30 21:48:00,70
"134","Rnd05","PLC_0.40NK","DIS","4","192",5000,"2024-jul-30","1552","2135","2148","4","3","",40,19,1.4,"2024-oct-29","6.25","","1440","160","800","800","200",5000,2135,1552,2024-07-30,"15","52","2024-07-30 15:52","21","35","2024-07-30 21:35",2024-07-30 21:35:00,2024-07-30 15:52:00,343,1.4,6.25,1440,160,2024-10-29,91,14.5772594752187,1600,0.875,"NK",0.4,"PLC",1.25,1250,2024-07-30 21:35:00,2024-07-30 21:48:00,13
"135","Rnd05","PSE_0.45NK","DIS","1","193",4700,"2024-jul-30","1615","1730","1758","5","3","",40,20,1.2,"2024-oct-29","6.85","","1440","160","800","800","200",4700,1730,1615,2024-07-30,"16","15","2024-07-30 16:15","17","30","2024-07-30 17:30",2024-07-30 17:30:00,2024-07-30 16:15:00,75,1.2,6.85,1440,160,2024-10-29,91,62.6666666666667,1600,0.75,"NK",0.45,"PSE",1.45744680851064,1457.44680851064,2024-07-30 17:30:00,2024-07-30 17:58:00,28
"136","Rnd05","PSE_0.45NK","DIS","2","194",4750,"2024-jul-30","1615","1730","1758","5","3","",40,21,1.3,"2024-oct-29","7.4","","1440","160","800","800","200",4750,1730,1615,2024-07-30,"16","15","2024-07-30 16:15","17","30","2024-07-30 17:30",2024-07-30 17:30:00,2024-07-30 16:15:00,75,1.3,7.4,1440,160,2024-10-29,91,63.3333333333333,1600,0.8125,"NK",0.45,"PSE",1.55789473684211,1557.89473684211,2024-07-30 17:30:00,2024-07-30 17:58:00,28
"137","Rnd05","PSE_0.45NK","DIS","3","195",5550,"2024-jul-30","1657","2022","2112","6","3","",40,22,1.3,"2024-oct-29","7.55","","1440","160","800","800","200",5550,2022,1657,2024-07-30,"16","57","2024-07-30 16:57","20","22","2024-07-30 20:22",2024-07-30 20:22:00,2024-07-30 16:57:00,205,1.3,7.55,1440,160,2024-10-29,91,27.0731707317073,1600,0.8125,"NK",0.45,"PSE",1.36036036036036,1360.36036036036,2024-07-30 20:22:00,2024-07-30 21:12:00,50
"138","Rnd05","PSE_0.45NK","DIS","4","196",4700,"2024-jul-30","1657","2103","2112","6","3","",40,23,1.2,"2024-oct-29","6.65","","1440","160","800","800","200",4700,2103,1657,2024-07-30,"16","57","2024-07-30 16:57","21","03","2024-07-30 21:03",2024-07-30 21:03:00,2024-07-30 16:57:00,246,1.2,6.65,1440,160,2024-10-29,91,19.1056910569106,1600,0.75,"NK",0.45,"PSE",1.41489361702128,1414.89361702128,2024-07-30 21:03:00,2024-07-30 21:12:00,9
"139","NA","NoFilter_NK","NEK","NA","NEK05",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",40,24,0.2,"2024-oct-29","0.0935","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0.0935,180,20,2024-10-29,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"140","Rnd01","PLC_0.22","DIS","9","17",3000,"2024-jul-16","1140","1601","1705","5","2","",41,1,1.5,"2024-nov-11","7.3","","1440","160","800","800","200",3000,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,7.3,1440,160,2024-11-11,118,11.4942528735632,1600,0.9375,"smpl",0.22,"PLC",2.43333333333333,2433.33333333333,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"141","Rnd01","PLC_0.22","DIS","12","20",3750,"2024-jul-16","1140","1601","1705","6","2","",41,2,1.2,"2024-nov-11","12","","1440","160","800","800","200",3750,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.2,12,1440,160,2024-11-11,118,14.367816091954,1600,0.75,"smpl",0.22,"PLC",3.2,3200,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"142","Rnd01","PLC_0.22","DIS","13","21",3500,"2024-jul-16","1140","1601","1705","7","2","",41,3,1.3,"2024-nov-11","10.6","","1440","160","800","800","200",3500,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.3,10.6,1440,160,2024-11-11,118,13.4099616858238,1600,0.8125,"smpl",0.22,"PLC",3.02857142857143,3028.57142857143,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"143","Rnd01","PLC_0.22","DIS","14","22",3150,"2024-jul-16","1140","1601","1705","7","2","",41,4,1.4,"2024-nov-11","10.8","","1440","160","800","800","200",3150,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.4,10.8,1440,160,2024-11-11,118,12.0689655172414,1600,0.875,"smpl",0.22,"PLC",3.42857142857143,3428.57142857143,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"144","Rnd01","PLC_0.22","DIS","15","23",3150,"2024-jul-16","1140","1601","1705","8","2","",41,5,1.2,"2024-nov-11","11.4","","1440","160","800","800","200",3150,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.2,11.4,1440,160,2024-11-11,118,12.0689655172414,1600,0.75,"smpl",0.22,"PLC",3.61904761904762,3619.04761904762,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"145","Rnd02","PLC_1.20","DIS","2","66",4000,"2024-jul-17","1215","1408","1415","1","3","",41,6,1.2,"2024-nov-11","3.86","","1440","160","800","800","200",4000,1408,1215,2024-07-17,"12","15","2024-07-17 12:15","14","08","2024-07-17 14:08",2024-07-17 14:08:00,2024-07-17 12:15:00,113,1.2,3.86,1440,160,2024-11-11,117,35.3982300884956,1600,0.75,"smpl",1.2,"PLC",0.965,965,2024-07-17 14:08:00,2024-07-17 14:15:00,7
"146","Rnd03","NYL_0.45","DIS","2","90",4250,"2024-jul-18","1031","1238","1250","1","2","",41,7,1,"2024-nov-11","13","","1440","160","800","800","200",4250,1238,1031,2024-07-18,"10","31","2024-07-18 10:31","12","38","2024-07-18 12:38",2024-07-18 12:38:00,2024-07-18 10:31:00,127,1,13,1440,160,2024-11-11,116,33.4645669291339,1600,0.625,"smpl",0.45,"NYL",3.05882352941176,3058.82352941176,2024-07-18 12:38:00,2024-07-18 12:50:00,12
"147","Rnd03","NYL_0.45","DIS","3","91",5000,"2024-jul-18","1031","1332","1339","2","2","",41,8,1,"2024-nov-11","15.8","","1440","160","800","800","200",5000,1332,1031,2024-07-18,"10","31","2024-07-18 10:31","13","32","2024-07-18 13:32",2024-07-18 13:32:00,2024-07-18 10:31:00,181,1,15.8,1440,160,2024-11-11,116,27.6243093922652,1600,0.625,"smpl",0.45,"NYL",3.16,3160,2024-07-18 13:32:00,2024-07-18 13:39:00,7
"148","Rnd03","NYL_0.45","DIS","4","92",4600,"2024-jul-18","1031","1332","1339","2","2","",41,9,1.3,"2024-nov-11","9.7","","1440","160","800","800","200",4600,1332,1031,2024-07-18,"10","31","2024-07-18 10:31","13","32","2024-07-18 13:32",2024-07-18 13:32:00,2024-07-18 10:31:00,181,1.3,9.7,1440,160,2024-11-11,116,25.414364640884,1600,0.8125,"smpl",0.45,"NYL",2.10869565217391,2108.69565217391,2024-07-18 13:32:00,2024-07-18 13:39:00,7
"149","Rnd03","NYL_0.45","DIS","5","93",5000,"2024-jul-18","1031","1409","1417","3","2","",41,10,1.3,"2024-nov-11","12.6","","1440","160","800","800","200",5000,1409,1031,2024-07-18,"10","31","2024-07-18 10:31","14","09","2024-07-18 14:09",2024-07-18 14:09:00,2024-07-18 10:31:00,218,1.3,12.6,1440,160,2024-11-11,116,22.9357798165138,1600,0.8125,"smpl",0.45,"NYL",2.52,2520,2024-07-18 14:09:00,2024-07-18 14:17:00,8
"150","Rnd03","NYL_0.45","DIS","6","94",3450,"2024-jul-18","1031","1409","1417","3","2","",41,11,1.1,"2024-nov-11","12.3","","1440","160","800","800","200",3450,1409,1031,2024-07-18,"10","31","2024-07-18 10:31","14","09","2024-07-18 14:09",2024-07-18 14:09:00,2024-07-18 10:31:00,218,1.1,12.3,1440,160,2024-11-11,116,15.8256880733945,1600,0.6875,"smpl",0.45,"NYL",3.56521739130435,3565.21739130435,2024-07-18 14:09:00,2024-07-18 14:17:00,8
"151","Rnd03","NYL_0.45","DIS","7","95",5000,"2024-jul-18","1031","1428","1442","4","2","",41,12,1.1,"2024-nov-11","16.5","","1440","160","800","800","200",5000,1428,1031,2024-07-18,"10","31","2024-07-18 10:31","14","28","2024-07-18 14:28",2024-07-18 14:28:00,2024-07-18 10:31:00,237,1.1,16.5,1440,160,2024-11-11,116,21.0970464135021,1600,0.6875,"smpl",0.45,"NYL",3.3,3300,2024-07-18 14:28:00,2024-07-18 14:42:00,14
"152","Rnd03","NYL_0.45","DIS","10","98",5050,"2024-jul-18","1031","1541","1551","5","2","",41,13,1.2,"2024-nov-11","16.3","","1440","160","800","800","200",5050,1541,1031,2024-07-18,"10","31","2024-07-18 10:31","15","41","2024-07-18 15:41",2024-07-18 15:41:00,2024-07-18 10:31:00,310,1.2,16.3,1440,160,2024-11-11,116,16.2903225806452,1600,0.75,"smpl",0.45,"NYL",3.22772277227723,3227.72277227723,2024-07-18 15:41:00,2024-07-18 15:51:00,10
"153","Rnd03","NYL_0.45","DIS","11","99",4550,"2024-jul-18","1031","1632","1650","6","2","",41,14,1,"2024-nov-11","14.8","","1440","160","800","800","200",4550,1632,1031,2024-07-18,"10","31","2024-07-18 10:31","16","32","2024-07-18 16:32",2024-07-18 16:32:00,2024-07-18 10:31:00,361,1,14.8,1440,160,2024-11-11,116,12.6038781163435,1600,0.625,"smpl",0.45,"NYL",3.25274725274725,3252.74725274725,2024-07-18 16:32:00,2024-07-18 16:50:00,18
"154","Rnd03","NYL_0.45","DIS","12","100",5000,"2024-jul-18","1031","1632","1650","6","2","",41,15,1.1,"2024-nov-11","16","","1440","160","800","800","200",5000,1632,1031,2024-07-18,"10","31","2024-07-18 10:31","16","32","2024-07-18 16:32",2024-07-18 16:32:00,2024-07-18 10:31:00,361,1.1,16,1440,160,2024-11-11,116,13.8504155124654,1600,0.6875,"smpl",0.45,"NYL",3.2,3200,2024-07-18 16:32:00,2024-07-18 16:50:00,18
"155","Rnd03","NYL_0.45","DIS","13","101",5100,"2024-jul-18","1031","1638","1650","7","2","",41,16,1.1,"2024-nov-11","18.9","","1440","160","800","800","200",5100,1638,1031,2024-07-18,"10","31","2024-07-18 10:31","16","38","2024-07-18 16:38",2024-07-18 16:38:00,2024-07-18 10:31:00,367,1.1,18.9,1440,160,2024-11-11,116,13.8964577656676,1600,0.6875,"smpl",0.45,"NYL",3.70588235294118,3705.88235294118,2024-07-18 16:38:00,2024-07-18 16:50:00,12
