"","Filt.Rnd","Filt.mbr.pore","Filt.Type","Biol.Rpl.nr","unkFilt.nr","Filtreret.volume..mL.","dato.for.filtrering","Tidspnkt.start.filt","Tidspnkt.slut.filt","Tidspnkt.Filt.indfrosset","Cartridge.nummer.I.manifold","Manifold.og.pumpe.nummer","Notat","ESXNR","subESXNr","ekstraktionsudbytte_vol_fra_filter_mL","ekstraktionsdato","konc_ng_per_uL","Note_til_ekstraktion","vol_ATL_buffer_uL","vol_proteinaseK_uL","vol_AL_buffer_uL","vol_96EtOH_uL","vol_AE_buffer_for_elutering_uL","fltvol.mL","flttim.end","flttim.sta","dt.f.filt","flttim.sta_hh","flttim.sta_mm","flttim.sta_hh_mm","flttim.end_hh","flttim.end_mm","flttim.end_hh_mm","fltm_end","fltm_sta","diff.time","extrvl_mL","extrconc_ngpuL","volATL_uL","volPK_uL","dt.f.extr","diff.dt.fil.extr","mlpermin","vlf.extrc","vly.rt","filt.smpltp","filt.psz","filt.mbr","extrconc_ngpuL_Pfltvol.L","covl","tmflt_end","tmflt_frz","tm.btw_fil_freez"
"156","Rnd03","NYL_0.45","DIS","14","102",4700,"2024-jul-18","1031","1638","1650","7","2","",41,17,1.1,"2024-nov-11","19.5","","1440","160","800","800","200",4700,1638,1031,2024-07-18,"10","31","2024-07-18 10:31","16","38","2024-07-18 16:38",2024-07-18 16:38:00,2024-07-18 10:31:00,367,1.1,19.5,1440,160,2024-11-11,116,12.8065395095368,1600,0.6875,"smpl",0.45,"NYL",4.14893617021277,4148.93617021277,2024-07-18 16:38:00,2024-07-18 16:50:00,12
"157","Rnd03","NYL_0.45","DIS","15","103",5000,"2024-jul-18","1031","1644","1650","8","2","",41,18,1.2,"2024-nov-11","17.5","","1440","160","800","800","200",5000,1644,1031,2024-07-18,"10","31","2024-07-18 10:31","16","44","2024-07-18 16:44",2024-07-18 16:44:00,2024-07-18 10:31:00,373,1.2,17.5,1440,160,2024-11-11,116,13.4048257372654,1600,0.75,"smpl",0.45,"NYL",3.5,3500,2024-07-18 16:44:00,2024-07-18 16:50:00,6
"158","Rnd03","NYL_0.45","DIS","16","104",4900,"2024-jul-18","1031","1644","1650","8","2","",41,19,1.4,"2024-nov-11","13.9","","1440","160","800","800","200",4900,1644,1031,2024-07-18,"10","31","2024-07-18 10:31","16","44","2024-07-18 16:44",2024-07-18 16:44:00,2024-07-18 10:31:00,373,1.4,13.9,1440,160,2024-11-11,116,13.1367292225201,1600,0.875,"smpl",0.45,"NYL",2.83673469387755,2836.73469387755,2024-07-18 16:44:00,2024-07-18 16:50:00,6
"159","Rnd05","PLC_1.20NK","DIS","1","177",5200,"2024-jul-30","1305","1617","1703","7","2","",41,20,1.5,"2024-nov-11","1.78","","1440","160","800","800","200",5200,1617,1305,2024-07-30,"13","05","2024-07-30 13:05","16","17","2024-07-30 16:17",2024-07-30 16:17:00,2024-07-30 13:05:00,192,1.5,1.78,1440,160,2024-11-11,104,27.0833333333333,1600,0.9375,"NK",1.2,"PLC",0.342307692307692,342.307692307692,2024-07-30 16:17:00,2024-07-30 17:03:00,46
"160","Rnd05","PLC_1.20NK","DIS","2","178",4500,"2024-jul-30","1305","1643","1703","7","2","",41,21,1.5,"2024-nov-11","2.12","","1440","160","800","800","200",4500,1643,1305,2024-07-30,"13","05","2024-07-30 13:05","16","43","2024-07-30 16:43",2024-07-30 16:43:00,2024-07-30 13:05:00,218,1.5,2.12,1440,160,2024-11-11,104,20.6422018348624,1600,0.9375,"NK",1.2,"PLC",0.471111111111111,471.111111111111,2024-07-30 16:43:00,2024-07-30 17:03:00,20
"161","Rnd05","PLC_1.20NK","DIS","3","179",5000,"2024-jul-30","1305","1656","2010","8","2","",41,22,1.4,"2024-nov-11","4.05","","1440","160","800","800","200",5000,1656,1305,2024-07-30,"13","05","2024-07-30 13:05","16","56","2024-07-30 16:56",2024-07-30 16:56:00,2024-07-30 13:05:00,231,1.4,4.05,1440,160,2024-11-11,104,21.6450216450216,1600,0.875,"NK",1.2,"PLC",0.81,810,2024-07-30 16:56:00,2024-07-30 20:10:00,194
"162","Rnd05","PLC_1.20NK","DIS","4","180",5000,"2024-jul-30","1305","1656","2010","8","2","",41,23,1.4,"2024-nov-11","3.06","","1440","160","800","800","200",5000,1656,1305,2024-07-30,"13","05","2024-07-30 13:05","16","56","2024-07-30 16:56",2024-07-30 16:56:00,2024-07-30 13:05:00,231,1.4,3.06,1440,160,2024-11-11,104,21.6450216450216,1600,0.875,"NK",1.2,"PLC",0.612,612,2024-07-30 16:56:00,2024-07-30 20:10:00,194
"163","NA","NoFilter_NK","NEK","NA","NEK06",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",41,24,0.2,"2024-nov-11","0","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0,180,20,2024-11-11,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"164","Rnd01","PLC_0.22","DIS","4","12",3600,"2024-jul-16","1140","1601","1705","2","2","",42,1,1.5,"2024-nov-12","9.05","","1440","160","800","800","200",3600,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,9.05,1440,160,2024-11-12,119,13.7931034482759,1600,0.9375,"smpl",0.22,"PLC",2.51388888888889,2513.88888888889,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"165","Rnd01","PLC_0.22","DIS","5","13",2900,"2024-jul-16","1140","1601","1705","3","2","",42,2,1.5,"2024-nov-12","9.95","","1440","160","800","800","200",2900,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,9.95,1440,160,2024-11-12,119,11.1111111111111,1600,0.9375,"smpl",0.22,"PLC",3.43103448275862,3431.03448275862,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"166","Rnd01","PLC_0.22","DIS","7","15",3200,"2024-jul-16","1140","1601","1705","4","2","",42,3,1.4,"2024-nov-12","13.6","","1440","160","800","800","200",3200,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.4,13.6,1440,160,2024-11-12,119,12.2605363984674,1600,0.875,"smpl",0.22,"PLC",4.25,4250,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"167","Rnd01","PLC_0.22","DIS","8","16",3350,"2024-jul-16","1140","1601","1705","4","2","",42,4,1.5,"2024-nov-12","10.3","","1440","160","800","800","200",3350,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,10.3,1440,160,2024-11-12,119,12.8352490421456,1600,0.9375,"smpl",0.22,"PLC",3.07462686567164,3074.62686567164,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"168","Rnd01","PLC_0.22","DIS","10","18",4000,"2024-jul-16","1140","1601","1705","5","2","",42,5,1.5,"2024-nov-12","11.8","","1440","160","800","800","200",4000,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,11.8,1440,160,2024-11-12,119,15.3256704980843,1600,0.9375,"smpl",0.22,"PLC",2.95,2950,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"169","Rnd01","PLC_0.22","DIS","11","19",4000,"2024-jul-16","1140","1601","1705","6","2","",42,6,1.5,"2024-nov-12","12.1","","1440","160","800","800","200",4000,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,12.1,1440,160,2024-11-12,119,15.3256704980843,1600,0.9375,"smpl",0.22,"PLC",3.025,3025,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"170","Rnd01","PLC_0.22","DIS","16","24",3000,"2024-jul-16","1140","1601","1705","8","2","",42,7,1.5,"2024-nov-12","12","","1440","160","800","800","200",3000,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,12,1440,160,2024-11-12,119,11.4942528735632,1600,0.9375,"smpl",0.22,"PLC",4,4000,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"171","Rnd04","PLC_3.00","DIS","1","145",4350,"2024-jul-19","1101","1422","1430","1","3","",42,8,1.5,"2024-nov-12","3.28","","1440","160","800","800","200",4350,1422,1101,2024-07-19,"11","01","2024-07-19 11:01","14","22","2024-07-19 14:22",2024-07-19 14:22:00,2024-07-19 11:01:00,201,1.5,3.28,1440,160,2024-11-12,116,21.6417910447761,1600,0.9375,"smpl",3,"PLC",0.754022988505747,754.022988505747,2024-07-19 14:22:00,2024-07-19 14:30:00,8
"172","Rnd04","PLC_3.00","DIS","2","146",5050,"2024-jul-19","1101","1422","1430","1","3","",42,9,1.5,"2024-nov-12","14.8","","1440","160","800","800","200",5050,1422,1101,2024-07-19,"11","01","2024-07-19 11:01","14","22","2024-07-19 14:22",2024-07-19 14:22:00,2024-07-19 11:01:00,201,1.5,14.8,1440,160,2024-11-12,116,25.1243781094527,1600,0.9375,"smpl",3,"PLC",2.93069306930693,2930.69306930693,2024-07-19 14:22:00,2024-07-19 14:30:00,8
"173","Rnd04","PLC_3.00","DIS","3","147",4500,"2024-jul-19","1101","1432","1447","2","3","",42,10,1.5,"2024-nov-12","5.15","","1440","160","800","800","200",4500,1432,1101,2024-07-19,"11","01","2024-07-19 11:01","14","32","2024-07-19 14:32",2024-07-19 14:32:00,2024-07-19 11:01:00,211,1.5,5.15,1440,160,2024-11-12,116,21.3270142180095,1600,0.9375,"smpl",3,"PLC",1.14444444444444,1144.44444444444,2024-07-19 14:32:00,2024-07-19 14:47:00,15
"174","Rnd04","PLC_3.00","DIS","4","148",5000,"2024-jul-19","1101","1432","1447","2","3","",42,11,1.5,"2024-nov-12","8.45","","1440","160","800","800","200",5000,1432,1101,2024-07-19,"11","01","2024-07-19 11:01","14","32","2024-07-19 14:32",2024-07-19 14:32:00,2024-07-19 11:01:00,211,1.5,8.45,1440,160,2024-11-12,116,23.696682464455,1600,0.9375,"smpl",3,"PLC",1.69,1690,2024-07-19 14:32:00,2024-07-19 14:47:00,15
"175","Rnd04","PLC_3.00","DIS","5","149",5000,"2024-jul-19","1101","1440","1447","3","3","",42,12,1.5,"2024-nov-12","7.9","","1440","160","800","800","200",5000,1440,1101,2024-07-19,"11","01","2024-07-19 11:01","14","40","2024-07-19 14:40",2024-07-19 14:40:00,2024-07-19 11:01:00,219,1.5,7.9,1440,160,2024-11-12,116,22.8310502283105,1600,0.9375,"smpl",3,"PLC",1.58,1580,2024-07-19 14:40:00,2024-07-19 14:47:00,7
"176","Rnd04","PLC_3.00","DIS","6","150",4600,"2024-jul-19","1101","1440","1447","3","3","",42,13,1.5,"2024-nov-12","13.4","","1440","160","800","800","200",4600,1440,1101,2024-07-19,"11","01","2024-07-19 11:01","14","40","2024-07-19 14:40",2024-07-19 14:40:00,2024-07-19 11:01:00,219,1.5,13.4,1440,160,2024-11-12,116,21.0045662100457,1600,0.9375,"smpl",3,"PLC",2.91304347826087,2913.04347826087,2024-07-19 14:40:00,2024-07-19 14:47:00,7
"177","Rnd04","PLC_3.00","DIS","7","151",4800,"2024-jul-19","1101","1537","1548","4","3","",42,14,1.5,"2024-nov-12","24.2","","1440","160","800","800","200",4800,1537,1101,2024-07-19,"11","01","2024-07-19 11:01","15","37","2024-07-19 15:37",2024-07-19 15:37:00,2024-07-19 11:01:00,276,1.5,24.2,1440,160,2024-11-12,116,17.3913043478261,1600,0.9375,"smpl",3,"PLC",5.04166666666667,5041.66666666667,2024-07-19 15:37:00,2024-07-19 15:48:00,11
"178","Rnd04","PLC_3.00","DIS","8","152",5050,"2024-jul-19","1101","1537","1548","4","3","",42,15,1.5,"2024-nov-12","23.2","","1440","160","800","800","200",5050,1537,1101,2024-07-19,"11","01","2024-07-19 11:01","15","37","2024-07-19 15:37",2024-07-19 15:37:00,2024-07-19 11:01:00,276,1.5,23.2,1440,160,2024-11-12,116,18.2971014492754,1600,0.9375,"smpl",3,"PLC",4.59405940594059,4594.05940594059,2024-07-19 15:37:00,2024-07-19 15:48:00,11
"179","Rnd04","PLC_3.00","DIS","9","153",4850,"2024-jul-19","1101","1554","1601","5","3","",42,16,1.5,"2024-nov-12","17.8","","1440","160","800","800","200",4850,1554,1101,2024-07-19,"11","01","2024-07-19 11:01","15","54","2024-07-19 15:54",2024-07-19 15:54:00,2024-07-19 11:01:00,293,1.5,17.8,1440,160,2024-11-12,116,16.5529010238908,1600,0.9375,"smpl",3,"PLC",3.67010309278351,3670.10309278351,2024-07-19 15:54:00,2024-07-19 16:01:00,7
"180","Rnd04","PLC_3.00","DIS","10","154",5000,"2024-jul-19","1101","1554","1601","5","3","",42,17,1.5,"2024-nov-12","14.6","","1440","160","800","800","200",5000,1554,1101,2024-07-19,"11","01","2024-07-19 11:01","15","54","2024-07-19 15:54",2024-07-19 15:54:00,2024-07-19 11:01:00,293,1.5,14.6,1440,160,2024-11-12,116,17.0648464163823,1600,0.9375,"smpl",3,"PLC",2.92,2920,2024-07-19 15:54:00,2024-07-19 16:01:00,7
"181","Rnd04","PLC_3.00","DIS","11","155",4050,"2024-jul-19","1101","1614","1639","6","3","",42,18,1.5,"2024-nov-12","16.7","","1440","160","800","800","200",4050,1614,1101,2024-07-19,"11","01","2024-07-19 11:01","16","14","2024-07-19 16:14",2024-07-19 16:14:00,2024-07-19 11:01:00,313,1.5,16.7,1440,160,2024-11-12,116,12.9392971246006,1600,0.9375,"smpl",3,"PLC",4.12345679012346,4123.45679012346,2024-07-19 16:14:00,2024-07-19 16:39:00,25
"182","Rnd04","PLC_3.00","DIS","12","156",5000,"2024-jul-19","1101","1614","1639","6","3","",42,19,1.5,"2024-nov-12","12.2","","1440","160","800","800","200",5000,1614,1101,2024-07-19,"11","01","2024-07-19 11:01","16","14","2024-07-19 16:14",2024-07-19 16:14:00,2024-07-19 11:01:00,313,1.5,12.2,1440,160,2024-11-12,116,15.9744408945687,1600,0.9375,"smpl",3,"PLC",2.44,2440,2024-07-19 16:14:00,2024-07-19 16:39:00,25
"183","Rnd04","PLC_3.00","DIS","13","157",5000,"2024-jul-19","1101","1651","1659","7","3","",42,20,1.5,"2024-nov-12","12.8","","1440","160","800","800","200",5000,1651,1101,2024-07-19,"11","01","2024-07-19 11:01","16","51","2024-07-19 16:51",2024-07-19 16:51:00,2024-07-19 11:01:00,350,1.5,12.8,1440,160,2024-11-12,116,14.2857142857143,1600,0.9375,"smpl",3,"PLC",2.56,2560,2024-07-19 16:51:00,2024-07-19 16:59:00,8
"184","Rnd04","PLC_3.00","DIS","14","158",3700,"2024-jul-19","1101","1651","1659","7","3","",42,21,1.5,"2024-nov-12","7.9","","1440","160","800","800","200",3700,1651,1101,2024-07-19,"11","01","2024-07-19 11:01","16","51","2024-07-19 16:51",2024-07-19 16:51:00,2024-07-19 11:01:00,350,1.5,7.9,1440,160,2024-11-12,116,10.5714285714286,1600,0.9375,"smpl",3,"PLC",2.13513513513514,2135.13513513513,2024-07-19 16:51:00,2024-07-19 16:59:00,8
"185","Rnd04","PLC_3.00","DIS","15","159",4300,"2024-jul-19","1101","1735","1751","8","3","",42,22,1.5,"2024-nov-12","19.3","","1440","160","800","800","200",4300,1735,1101,2024-07-19,"11","01","2024-07-19 11:01","17","35","2024-07-19 17:35",2024-07-19 17:35:00,2024-07-19 11:01:00,394,1.5,19.3,1440,160,2024-11-12,116,10.9137055837563,1600,0.9375,"smpl",3,"PLC",4.48837209302326,4488.37209302326,2024-07-19 17:35:00,2024-07-19 17:51:00,16
"186","Rnd04","PLC_3.00","DIS","16","160",5100,"2024-jul-19","1101","1735","1751","8","3","",42,23,1.5,"2024-nov-12","25.5","","1440","160","800","800","200",5100,1735,1101,2024-07-19,"11","01","2024-07-19 11:01","17","35","2024-07-19 17:35",2024-07-19 17:35:00,2024-07-19 11:01:00,394,1.5,25.5,1440,160,2024-11-12,116,12.9441624365482,1600,0.9375,"smpl",3,"PLC",5,5000,2024-07-19 17:35:00,2024-07-19 17:51:00,16
"187","NA","NoFilter_NK","NEK","NA","NEK07",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",42,24,0.2,"2024-nov-12","0.0505","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0.0505,180,20,2024-11-12,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
"188","Rnd01","PLC_0.22","DIS","1","9",4100,"2024-jul-16","1140","1601","1705","1","2","",43,1,1.4,"2024-nov-14","14.2","","1440","160","800","800","200",4100,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.4,14.2,1440,160,2024-11-14,121,15.7088122605364,1600,0.875,"smpl",0.22,"PLC",3.46341463414634,3463.41463414634,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"189","Rnd01","PLC_0.22","DIS","2","10",4000,"2024-jul-16","1140","1601","1705","1","2","",43,2,1.5,"2024-nov-14","13.2","","1440","160","800","800","200",4000,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.5,13.2,1440,160,2024-11-14,121,15.3256704980843,1600,0.9375,"smpl",0.22,"PLC",3.3,3300,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"190","Rnd01","PLC_0.22","DIS","3","11",3900,"2024-jul-16","1140","1601","1705","2","2","",43,3,1.4,"2024-nov-14","14.3","","1440","160","800","800","200",3900,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.4,14.3,1440,160,2024-11-14,121,14.9425287356322,1600,0.875,"smpl",0.22,"PLC",3.66666666666667,3666.66666666667,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"191","Rnd01","PLC_0.22","DIS","6","14",3600,"2024-jul-16","1140","1601","1705","3","2","",43,4,1.4,"2024-nov-12","15","","1440","160","800","800","200",3600,1601,1140,2024-07-16,"11","40","2024-07-16 11:40","16","01","2024-07-16 16:01",2024-07-16 16:01:00,2024-07-16 11:40:00,261,1.4,15,1440,160,2024-11-12,119,13.7931034482759,1600,0.875,"smpl",0.22,"PLC",4.16666666666667,4166.66666666667,2024-07-16 16:01:00,2024-07-16 17:05:00,64
"192","Rnd01","PSE_0.22","DIS","1","25",4200,"2024-jul-16","1226","1706","1806","1","3","",43,5,1.5,"2024-nov-14","13.4","","1440","160","800","800","200",4200,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.5,13.4,1440,160,2024-11-14,121,15,1600,0.9375,"smpl",0.22,"PSE",3.19047619047619,3190.47619047619,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"193","Rnd01","PSE_0.22","DIS","2","26",4500,"2024-jul-16","1226","1706","1806","1","3","",43,6,1.5,"2024-nov-14","16","","1440","160","800","800","200",4500,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.5,16,1440,160,2024-11-14,121,16.0714285714286,1600,0.9375,"smpl",0.22,"PSE",3.55555555555556,3555.55555555556,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"194","Rnd01","PSE_0.22","DIS","3","27",3800,"2024-jul-16","1226","1706","1806","2","3","",43,7,1.5,"2024-nov-14","13.1","","1440","160","800","800","200",3800,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.5,13.1,1440,160,2024-11-14,121,13.5714285714286,1600,0.9375,"smpl",0.22,"PSE",3.44736842105263,3447.36842105263,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"195","Rnd01","PSE_0.22","DIS","4","28",4600,"2024-jul-16","1226","1706","1806","2","3","",43,8,1.4,"2024-nov-14","14","","1440","160","800","800","200",4600,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,14,1440,160,2024-11-14,121,16.4285714285714,1600,0.875,"smpl",0.22,"PSE",3.04347826086957,3043.47826086957,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"196","Rnd01","PSE_0.22","DIS","5","29",3700,"2024-jul-16","1226","1706","1806","3","3","",43,9,1.4,"2024-nov-14","12.8","","1440","160","800","800","200",3700,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,12.8,1440,160,2024-11-14,121,13.2142857142857,1600,0.875,"smpl",0.22,"PSE",3.45945945945946,3459.45945945946,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"197","Rnd01","PSE_0.22","DIS","6","30",3400,"2024-jul-16","1226","1706","1806","3","3","",43,10,1.4,"2024-nov-14","14.2","","1440","160","800","800","200",3400,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,14.2,1440,160,2024-11-14,121,12.1428571428571,1600,0.875,"smpl",0.22,"PSE",4.17647058823529,4176.47058823529,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"198","Rnd01","PSE_0.22","DIS","7","31",750,"2024-jul-16","1226","1706","1806","4","3","Filterblok ikke samlet korrekt",43,11,0.8,"2024-nov-14","1.6","support filter from filtration ended up being included in the extraction","1440","160","800","800","200",750,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,0.8,1.6,1440,160,2024-11-14,121,2.67857142857143,1600,0.5,"smpl",0.22,"PSE",2.13333333333333,2133.33333333333,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"199","Rnd01","PSE_0.22","DIS","8","32",2100,"2024-jul-16","1226","1706","1806","4","3","Filterblok ikke samlet korrekt",43,12,1.4,"2024-nov-14","8.35","","1440","160","800","800","200",2100,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,8.35,1440,160,2024-11-14,121,7.5,1600,0.875,"smpl",0.22,"PSE",3.97619047619048,3976.19047619048,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"200","Rnd01","PSE_0.22","DIS","9","33",4050,"2024-jul-16","1226","1706","1806","5","3","",43,13,1.4,"2024-nov-14","13.4","","1440","160","800","800","200",4050,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,13.4,1440,160,2024-11-14,121,14.4642857142857,1600,0.875,"smpl",0.22,"PSE",3.30864197530864,3308.64197530864,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"201","Rnd01","PSE_0.22","DIS","10","34",3950,"2024-jul-16","1226","1706","1806","5","3","",43,14,1.5,"2024-nov-14","14.6","","1440","160","800","800","200",3950,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.5,14.6,1440,160,2024-11-14,121,14.1071428571429,1600,0.9375,"smpl",0.22,"PSE",3.69620253164557,3696.20253164557,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"202","Rnd01","PSE_0.22","DIS","11","35",4100,"2024-jul-16","1226","1706","1806","6","3","",43,15,1.4,"2024-nov-14","16.8","","1440","160","800","800","200",4100,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,16.8,1440,160,2024-11-14,121,14.6428571428571,1600,0.875,"smpl",0.22,"PSE",4.09756097560976,4097.56097560976,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"203","Rnd01","PSE_0.22","DIS","12","36",4100,"2024-jul-16","1226","1706","1806","6","3","",43,16,1.5,"2024-nov-14","13.7","","1440","160","800","800","200",4100,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.5,13.7,1440,160,2024-11-14,121,14.6428571428571,1600,0.9375,"smpl",0.22,"PSE",3.34146341463415,3341.46341463415,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"204","Rnd01","PSE_0.22","DIS","13","37",3500,"2024-jul-16","1226","1706","1806","7","3","",43,17,1.3,"2024-nov-14","11.1","","1440","160","800","800","200",3500,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.3,11.1,1440,160,2024-11-14,121,12.5,1600,0.8125,"smpl",0.22,"PSE",3.17142857142857,3171.42857142857,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"205","Rnd01","PSE_0.22","DIS","14","38",3600,"2024-jul-16","1226","1706","1806","7","3","",43,18,1.1,"2024-nov-14","13.2","","1440","160","800","800","200",3600,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.1,13.2,1440,160,2024-11-14,121,12.8571428571429,1600,0.6875,"smpl",0.22,"PSE",3.66666666666667,3666.66666666667,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"206","Rnd01","PSE_0.22","DIS","15","39",4100,"2024-jul-16","1226","1706","1806","8","3","",43,19,1.4,"2024-nov-14","15.6","","1440","160","800","800","200",4100,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,15.6,1440,160,2024-11-14,121,14.6428571428571,1600,0.875,"smpl",0.22,"PSE",3.80487804878049,3804.87804878049,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"207","Rnd01","PSE_0.22","DIS","16","40",3950,"2024-jul-16","1226","1706","1806","8","3","",43,20,1.4,"2024-nov-14","15","","1440","160","800","800","200",3950,1706,1226,2024-07-16,"12","26","2024-07-16 12:26","17","06","2024-07-16 17:06",2024-07-16 17:06:00,2024-07-16 12:26:00,280,1.4,15,1440,160,2024-11-14,121,14.1071428571429,1600,0.875,"smpl",0.22,"PSE",3.79746835443038,3797.46835443038,2024-07-16 17:06:00,2024-07-16 18:06:00,60
"208","NA","NoFilter_NK","NEK","NA","NEK08",NA,"NA","NA","NA","NA","NA","NA","Negative extraction control in lab",43,21,0.2,"2024-nov-14","0","","180","20","200","200","200",NA,NA,NA,NA,NA,NA,"NA NA:NA",NA,NA,"NA NA:NA",NA,NA,NA,0.2,0,180,20,2024-11-14,NA,NA,200,1,"NK",0,"NoFilter",NA,NA,NA,NA,NA
